Cluster ID,lng,lat,number_examined,number_vaccinated
351511,36.727228,1.051303,24,20
352102,37.539932,-0.41061,5,4
352548,36.283538,0.050672,12,11
352728,37.454053,1.854861,17,15
353865,37.676715,-0.330977,6,4
354247,37.485643,-0.581036,4,3
354475,34.464601,-1.094678,15,13
355583,35.878596,-1.087034,10,4
356896,34.749846,-1.061921,13,9
356928,40.918588,2.790405,10,10
357502,36.350323,0.061349,9,8
357568,38.834792,1.958061,17,15
357946,37.576506,3.776048,15,13
358417,35.0772,2.130217,25,11
359256,35.945295,0.85856,22,13
359610,36.719993,1.074208,22,16
359616,35.194855,1.696733,17,3
360323,38.310817,-3.398612,4,4
360973,37.664408,-0.255498,3,3
362955,34.47001,-0.13303,12,10
363268,34.261595,0.577623,12,10
363708,37.540571,-2.830255,22,15
364212,35.739763,0.494009,11,8
365167,34.1215,0.454,6,4
365204,40.193816,-1.834079,19,14
365363,40.680457,2.639338,2,2
366234,38.34636,-3.385227,6,4
366334,40.918708,2.816252,23,12
367460,35.217811,0.434459,11,10
368039,34.295319,0.059374,13,12
369151,35.525685,0.492566,10,6
369341,36.097511,-1.937878,21,15
369672,35.047133,-0.702665,9,8
370943,34.648964,0.02467,3,2
372758,40.814391,-2.172063,6,6
374247,37.286375,-0.483921,8,8
374306,35.641617,1.166346,16,12
374565,34.710857,0.078289,9,8
375456,35.517833,-0.255458,12,10
375881,34.721793,0.093099,10,9
378354,34.713821,0.0525,16,15
378632,36.767768,0.024436,14,11
378973,37.070953,0.004409,8,7
379016,34.528511,0.079429,5,4
379420,37.222938,-0.47321,7,5
379868,34.870032,-0.73235,17,12
379934,35.382101,1.457789,23,17
380067,35.757143,0.492055,20,16
380138,37.157419,1.643007,13,12
380282,37.342893,-0.68368,2,2
380745,39.63916,-0.468206,12,8
382772,34.963865,1.008514,9,5
384548,38.359547,-3.397673,10,10
384747,40.775623,3.933325,9,2
385850,34.381041,-0.062453,9,9
386108,39.636497,-0.458232,10,9
387072,40.42262,-1.642286,10,7
391353,38.500362,-3.354748,4,3
391601,35.104116,1.289616,17,10
393214,33.974271,0.091729,5,5
393891,37.850257,-0.262807,9,9
394502,41.783005,3.938649,19,8
395605,40.060128,1.748496,6,6
396701,35.605181,0.200639,6,6
396822,35.094559,1.700783,36,18
396829,38.057286,-0.13089,11,10
397085,39.551335,-4.272349,8,6
398390,37.354889,-0.679813,5,4
399055,37.967673,-2.17842,21,19
399246,35.602122,3.124973,13,10
400359,34.98259,1.056839,16,10
401457,35.004718,-0.447872,4,4
402181,36.540916,-0.376731,18,13
402503,36.334536,0.040454,11,10
402854,34.640593,-0.043547,23,19
403234,39.400216,-0.426962,24,15
403709,34.552448,-0.8057,21,17
403932,37.070001,0.019288,12,10
404854,37.693477,-3.424485,9,7
405493,37.652468,-0.263505,1,1
405883,34.717035,0.136901,5,5
409216,37.699326,-0.343334,12,11
410854,36.476833,0.463489,11,9
411948,36.163667,2.195259,17,10
412739,36.524794,-0.19877,4,4
413387,35.621251,1.061761,21,11
413464,39.650839,-0.476895,16,14
413598,37.677588,-0.305443,4,2
413935,39.641646,-0.458459,23,13
414361,34.903756,-0.615024,12,11
414837,34.85385,-0.638252,8,7
415219,40.375932,3.918647,14,7
416204,35.461165,4.568669,18,7
417068,35.077102,1.195544,14,8
418733,34.45668,-0.530036,11,10
419849,35.480882,1.340074,17,7
421293,34.973083,0.772745,7,6
422486,34.987693,-0.550913,13,11
422773,37.138091,-0.798871,7,7
425938,37.953235,-1.42159,6,6
426951,35.353208,3.579568,17,7
427695,34.122642,0.456166,12,9
427821,39.298249,-4.127634,13,11
427865,37.217941,-0.842579,8,6
428642,34.823048,0.128779,22,19
428868,37.67549,-3.375506,9,8
430788,34.576782,0.05744,10,8
431297,34.282932,0.066367,11,10
431548,37.687176,-3.363061,9,3
432273,37.666291,-0.226208,6,6
432753,36.995748,3.306204,14,10
433930,34.626478,2.947348,8,2
433936,34.623826,-0.752505,17,10
434100,40.223219,2.931557,13,4
434822,34.269118,0.63677,14,8
435371,34.464298,-1.067843,16,5
435559,34.796222,0.129731,8,6
436587,37.584034,-0.462447,10,9
438260,39.581826,-4.223255,23,17
438503,35.180845,0.08403,21,19
439020,35.011595,-0.701118,11,11
439158,38.075154,-1.412857,11,8
440638,35.582567,0.840955,18,13
441068,35.62456,0.304652,12,9
441776,35.18484,0.101766,2,2
442898,34.796293,-0.330903,7,5
443455,35.734787,3.129842,27,15
443940,34.633352,-0.799297,11,9
444520,35.880537,-1.070334,9,8
444563,34.054137,-0.058701,10,7
445053,34.676243,-0.359419,12,11
445245,37.646818,-0.444713,7,5
445323,37.630916,-0.329215,4,3
446803,37.756287,-0.36206,5,4
446993,38.431238,-3.339615,4,3
449359,38.64294,-3.775851,10,6
450969,34.436789,-1.210613,23,20
452186,39.610838,2.524476,23,17
452519,39.589534,0.288989,20,16
452575,39.633523,-0.440805,16,10
453681,36.372883,0.050333,4,3
454497,35.117046,-0.689667,7,7
456565,35.081947,-0.694253,5,5
458351,34.752946,-0.527802,9,4
458644,35.82354,0.391817,3,3
459336,36.416035,0.029705,6,5
460432,36.357489,0.023301,6,6
461335,35.034016,1.058197,18,13
462517,37.455645,-0.545323,10,8
462574,34.798679,-0.448916,17,12
463635,40.240862,1.771594,21,13
464109,38.566416,-3.400005,5,4
464815,34.977182,0.190509,12,9
465193,37.722667,-0.29045,5,4
466105,35.722889,0.050773,5,4
466359,34.767281,0.110498,12,8
468099,37.623576,-1.896272,10,7
469681,36.32397,-0.23107,6,5
470071,34.291056,0.174059,11,8
471197,37.105293,-0.501534,2,1
473432,34.730511,3.30417,14,5
474149,34.920398,-0.243409,20,17
475358,36.011313,0.913632,7,5
475432,39.576571,-4.291076,3,3
475905,35.330814,-0.797883,7,3
475983,39.344786,3.262466,18,12
477053,35.164616,0.144494,10,9
478548,38.304426,-3.442766,10,8
478561,34.684937,-0.031037,9,7
478760,37.128182,-0.523832,4,4
481199,34.984897,1.029719,4,2
481966,39.385369,-4.22447,16,12
482088,35.075361,0.967786,5,3
482798,39.496854,-0.242516,23,18
483932,35.087594,0.192118,11,8
484960,35.324192,-0.812698,19,17
485504,41.877195,3.937734,18,12
486218,35.101304,0.170551,15,13
486820,41.847418,3.944343,17,16
488209,35.74956,0.081357,13,9
488234,36.330077,0.715214,13,9
488362,35.438978,1.02636,24,18
488408,37.683074,-0.362544,7,7
488565,34.688426,0.11063,12,11
488943,36.908361,-0.838574,2,2
489913,37.644952,-0.391583,5,4
490283,36.360004,-0.318159,13,10
490470,35.351172,1.301471,12,5
490543,35.02894,1.010452,17,15
491895,35.817085,0.641007,11,10
492116,37.613961,-0.641143,11,9
492412,36.913232,0.551462,13,7
493065,35.639046,0.723111,28,19
494138,37.718301,-0.317768,11,7
494424,40.11917,-3.218197,14,11
494988,37.340838,-0.905137,10,8
495335,35.783986,1.369603,28,18
496447,35.449771,0.919341,11,8
500289,39.243846,-3.973083,10,9
501742,35.556985,0.98022,13,13
504127,40.02221,-0.185354,17,11
504478,37.686621,-0.387891,12,11
504499,35.473602,0.68916,12,10
505044,35.687462,1.404699,14,7
508101,37.448565,-0.477462,5,5
510093,34.058632,0.163928,15,10
510457,36.429839,0.423258,13,11
511128,40.313946,1.944362,22,12
512749,39.201351,-4.442186,24,16
513510,37.733419,-3.160807,17,10
514933,34.63974,-0.715856,9,7
516475,34.956608,0.973638,7,7
517250,37.484757,-0.476645,4,3
517879,34.574854,0.042106,8,6
519488,35.589098,0.52236,20,15
520435,37.749973,-0.228338,5,5
520575,34.49753,0.064366,19,17
521737,35.323885,1.054766,8,6
522767,34.958442,0.879123,11,7
522984,34.740936,0.730196,14,9
523232,34.940573,-0.767155,14,14
525080,35.750065,2.552646,28,20
525278,40.525738,1.506978,26,8
527505,34.457781,-0.933037,15,9
527591,35.307474,1.264646,28,12
529500,36.708163,-1.396583,13,9
529734,35.881346,0.413822,16,13
529907,34.869375,-0.881332,14,11
530578,37.198371,0.107374,8,7
530601,37.814958,-0.424525,7,7
531585,37.562383,-0.684338,7,6
533760,36.550649,0.240122,23,11
534368,38.326564,-3.449785,12,11
535066,36.615709,0.180975,20,13
538630,37.449079,-1.083816,8,7
539360,37.261115,-0.524228,5,3
539572,34.912907,-0.857861,10,9
539598,36.702417,-0.739798,3,2
541396,39.709398,-4.040403,6,5
541530,35.87284,-1.081621,14,12
541687,34.448812,-0.548913,11,9
543797,37.58845,-1.704569,13,11
544758,36.592577,-0.609192,7,5
545414,37.213589,-0.681942,10,8
547086,34.26874,-0.099599,13,9
549108,37.659307,-0.328819,5,4
549527,37.541197,-0.543542,3,2
549642,35.312409,-0.318156,12,11
550378,36.61266,-0.515783,7,7
550413,37.12839,-0.495424,12,10
552887,35.550457,-0.107795,10,6
553573,36.523476,0.140082,10,7
554327,35.562043,0.394334,15,13
554911,34.94356,-0.574074,12,11
555611,37.600857,0.356698,12,8
555987,40.688847,4.184571,24,8
556221,36.973029,-1.454578,4,3
557327,34.568014,-0.598406,16,11
557744,37.249558,-0.467017,5,4
558511,34.699651,-0.942298,8,7
559209,34.987091,1.033163,8,3
559388,37.667751,-0.064991,9,7
559734,34.467169,0.375835,11,6
563412,34.926823,-0.132399,22,16
565232,39.189721,0.72355,14,8
565856,35.538949,-0.132023,14,13
566308,37.688114,-1.763968,11,9
566997,35.167563,-0.897654,19,14
567448,36.95966,-0.466341,4,2
568180,35.976505,0.464681,12,10
568202,37.079663,0.007219,10,10
568227,37.027911,-0.179324,11,8
569480,38.467748,-3.586587,8,4
570954,36.273488,0.475642,11,9
571343,36.954202,-0.43618,18,13
571625,34.718487,-1.377167,19,11
575375,40.295984,0.041764,7,3
575538,37.471616,-2.082994,6,6
575583,34.994882,-0.448545,16,11
575728,34.777133,0.304711,10,7
578074,37.880908,0.249788,8,5
578119,37.422072,-1.985316,14,13
578126,34.479431,-0.926897,19,14
578146,37.454801,-0.516284,5,5
578354,37.634681,-0.261945,10,10
579106,38.133033,-1.471454,23,19
579522,37.706403,0.094062,7,6
579736,35.223389,-0.338838,10,8
580145,34.772637,-0.686153,9,8
580423,34.995298,-0.523705,9,9
580715,34.752191,0.55353,12,11
581021,34.499054,0.340168,9,9
581108,35.417612,-0.180383,11,7
581309,34.786202,0.079927,8,7
581966,35.368851,1.129902,11,5
584141,38.047874,-2.452408,13,9
585320,34.624584,0.019806,20,17
587898,37.878701,-0.326295,14,12
588717,35.207515,-0.954275,16,13
590835,34.717246,0.09754,13,7
591384,35.602587,3.146892,12,8
592187,34.851854,-0.525382,13,11
592644,36.117921,-0.875208,24,17
595229,35.234057,1.482122,26,8
598963,39.535415,2.826152,15,12
601306,37.600692,-0.098188,4,4
601936,36.045565,-0.917761,23,13
602534,39.851017,-3.625482,4,4
602594,37.920698,-0.040081,16,14
605230,34.769116,-0.583811,19,15
607245,34.615387,0.031064,17,13
611605,36.953958,-1.579725,21,14
612480,35.125053,-0.505406,20,15
613666,34.261464,0.476385,17,12
614230,35.045977,-0.809332,4,4
614481,36.953439,-0.427778,7,7
615322,35.100843,0.197593,5,5
615495,35.226904,0.17786,22,17
615733,34.557147,0.576173,8,7
616206,38.158283,-2.685938,7,4
617853,39.328688,-4.631802,18,9
618328,34.758013,-0.078803,9,8
621927,34.747117,0.293082,14,11
622043,37.980094,-1.184392,6,5
623082,38.122885,-2.586933,11,11
623173,38.068221,-1.512591,16,13
624330,34.763253,0.023683,12,11
624786,34.486299,-1.248365,12,10
627837,34.809129,0.138961,10,8
629627,35.898326,0.076191,10,9
630570,37.060444,0.015601,11,6
631673,35.438193,1.388589,23,11
632672,37.567053,-2.120693,7,5
632794,34.543607,-0.910417,14,8
632930,35.789337,-0.047684,9,6
635467,37.62388,-0.484662,8,6
636403,34.283453,-0.094402,8,5
636663,34.683006,0.051701,9,7
637504,34.456955,-0.526152,16,13
638343,36.381187,-0.331609,7,5
639502,37.554673,-0.441669,9,5
640635,37.7822,-0.449393,6,5
640698,36.428334,-0.414554,3,3
641952,34.870038,3.71427,14,3
642903,37.225612,-0.892736,8,6
643231,37.726166,-0.26312,6,6
643872,35.402807,-0.762919,13,10
644023,37.817825,-2.276143,6,5
644638,35.590291,1.058807,16,11
644896,37.936669,0.246473,8,4
646639,34.165545,-0.54748,19,15
648119,37.678145,0.051115,7,6
648607,34.83548,0.053751,10,9
649359,36.068717,-0.794625,6,5
649822,35.540079,0.023536,21,17
651299,35.764644,-1.01517,27,21
652564,38.345331,-3.377656,11,9
653011,37.883266,-0.186193,9,9
654225,35.618762,3.080552,18,10
655786,40.999991,-1.200976,16,9
656268,34.644531,0.065476,10,9
657711,35.27972,-0.579929,3,2
657837,37.054376,-0.469786,12,9
658761,37.266165,-0.574861,7,6
658883,37.0078,-0.895614,12,10
661151,38.415518,-3.479944,11,6
662437,39.489473,-4.469491,21,16
662531,34.938426,-0.572132,9,9
664476,34.48093,-0.526048,14,10
664693,35.579704,0.292631,13,11
670795,37.164135,-0.730281,7,5
670816,37.099225,-0.796291,10,7
672191,34.562168,0.04196,12,8
672846,34.580565,-0.844898,19,11
673936,34.862754,-0.921413,17,14
675597,37.385279,-1.317644,14,11
677564,35.053347,-0.633241,10,9
678195,37.539295,-1.480115,16,11
678609,37.325185,-1.48385,14,10
684398,38.008072,-1.355365,7,4
685080,34.561011,-0.718213,8,7
685925,38.051219,-0.929926,4,3
688374,37.998989,-1.397596,6,6
688505,35.80333,0.633115,19,15
689872,34.433967,0.116886,9,8
689960,35.050139,0.494404,13,11
690188,39.560679,-4.286653,7,6
692815,34.900775,-0.733015,9,8
693887,36.266183,0.31728,11,8
693940,34.444913,0.319699,24,18
695154,35.391118,2.167778,17,13
698530,34.818745,0.170496,11,10
698947,35.135885,0.875886,9,6
700176,40.592236,-1.685928,19,11
703171,36.78301672,-2.117076128,39,32
703477,36.282096,-0.203364,5,5
703628,37.356927,-0.516444,5,3
705618,34.937634,-0.55456,16,13
707142,35.006505,-0.503994,10,8
709468,37.981672,-0.154915,7,6
709767,34.78624,0.032115,11,9
709908,34.812265,0.227373,16,11
709936,34.523154,-0.11811,16,11
710204,34.972864,1.027398,16,15
711374,34.299906,0.143366,11,11
712475,34.778611,0.06208,17,16
713440,39.950692,-3.443292,14,13
713700,34.950533,-0.561426,12,10
715458,35.515422,2.25802,9,4
717113,34.877604,-0.60709,7,5
717351,34.300305,-0.394181,11,7
719677,37.314849,-0.448302,4,4
721753,39.160355,-4.025246,26,16
724375,37.992587,0.000568,14,11
725222,37.795956,0.208009,10,8
725847,37.286839,-0.684701,8,7
727194,36.965545,-1.476782,9,8
727479,37.420061,-0.670534,2,2
727504,35.073936,1.514052,32,20
727918,36.663813,-0.712286,8,5
729897,37.494122,-1.646705,21,17
732373,37.611773,-0.412308,10,10
732625,34.202943,-0.40075,11,10
734352,35.014168,-0.392989,9,7
734700,34.607629,-0.885667,13,10
735830,37.14386,-0.430589,4,3
735983,34.993303,1.03244,6,5
737282,37.598794,-0.247145,7,6
737912,36.572752,-0.570947,9,8
738855,37.355968,-1.196755,14,10
738974,35.430668,0.156191,16,14
739627,35.237461,0.54764,11,8
740663,39.76651,-3.804927,10,6
741037,36.38627,-0.230142,11,8
741341,37.322731,-0.961509,17,16
742949,34.915042,-0.640455,17,15
743141,34.911907,-0.62325,9,7
744039,35.31148,2.099314,9,5
744256,34.140872,0.377535,19,10
746158,37.063865,-0.009526,13,8
748612,35.563601,1.007943,10,7
749963,39.608482,-0.425303,11,5
750769,35.104015,0.629269,10,8
751588,34.862892,-0.663048,8,6
751689,35.18281,-0.457094,19,15
752326,34.92762,-1.042414,21,14
752536,34.757703,0.633658,6,5
752747,34.760608,0.611836,12,9
753804,39.471838,-4.150887,10,9
754662,35.805065,3.646151,15,9
754947,37.143516,-0.733715,6,5
755473,38.060164,-0.936233,10,8
755961,35.570308,-0.804706,31,21
756272,37.31729,-0.50983,8,8
756749,37.477677,-0.475182,7,4
758305,34.95128,-0.682846,13,13
759228,35.13265,-0.61275,25,17
760778,34.841444,0.822493,9,6
760899,35.083983,0.198576,16,13
761439,37.286328,-1.472537,8,8
761655,38.137333,-0.797989,11,8
762494,37.791086,-0.102102,5,4
764255,34.126216,0.446106,18,13
764590,36.832314,-0.474489,8,7
765711,36.937258,-0.587964,8,7
766879,35.097442,0.447078,14,9
768286,34.915605,-0.890549,11,9
771699,34.275533,0.047462,16,11
772501,36.02499,-0.735702,22,11
772619,34.986444,-0.138341,5,4
773061,35.771071,0.529795,4,3
774220,36.473021,-0.023569,7,6
774543,37.036531,-2.358009,32,19
774571,36.055656,0.030202,11,9
781194,34.388051,-0.174675,11,10
782273,35.224861,0.952872,15,10
782730,37.970683,-1.32803,9,8
786302,36.882033,-0.826304,10,5
786835,37.911209,-1.789409,12,12
787380,34.326847,0.727016,21,14
788470,34.75114,0.77874,19,13
789190,35.261268,0.521928,9,7
789745,35.661478,-0.37259,19,13
